AbilitiesStep.tsx(2,51): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
AbilitiesStep.tsx(3,43): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
AbilitiesStep.tsx(4,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
AbilitiesStep.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
AbilitiesStep.tsx(6,37): error TS2307: Cannot find module '../../hooks/useCharacterActions' or its corresponding type declarations.
ActionIconButton.tsx(2,30): error TS2307: Cannot find module '../../../services/soundManager' or its corresponding type declarations.
ActionResultToast.tsx(2,34): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ActionsPanel.tsx(2,55): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ActionsPanel.tsx(3,34): error TS2307: Cannot find module '../../hooks/usePlayerActions' or its corresponding type declarations.
ActionsPanel.tsx(4,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ActionsPanel.tsx(5,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
ActiveEffectsPanel.tsx(2,43): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ActiveEffectsPanel.tsx(4,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
ActiveEffectsPanel.tsx(5,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ActiveEffectsPanel.tsx(6,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
AddConditionModal.tsx(2,29): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
AddConditionModal.tsx(3,43): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
AddConditionModal.tsx(4,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
AddConditionModal.tsx(5,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
AddConditionModal.tsx(6,29): error TS2307: Cannot find module '../../state/entitySlice' or its corresponding type declarations.
AddConditionModal.tsx(7,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
AdjudicationPrompt.tsx(2,82): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
AdjudicationPrompt.tsx(3,25): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
AdjudicationPrompt.tsx(4,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
AdjudicationPrompt.tsx(5,52): error TS2307: Cannot find module '../../state/eventSlice' or its corresponding type declarations.
AdjudicationPrompt.tsx(6,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
AdjudicationPrompt.tsx(7,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(2,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(3,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(4,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(5,26): error TS2307: Cannot find module '../../state/logSlice' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(6,27): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(7,34): error TS2307: Cannot find module '../../engine/slices/playStateSlice' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(8,19): error TS2307: Cannot find module '../shared/Modal' or its corresponding type declarations.
ArcaneRecoveryModal.tsx(29,51): error TS2363: The right-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
BackgroundStep.tsx(2,86): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
BackgroundStep.tsx(3,35): error TS2307: Cannot find module '../../services/ai/character.service' or its corresponding type declarations.
BackgroundStep.tsx(4,51): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
BackgroundStep.tsx(5,39): error TS2307: Cannot find module '../shared/InlineProficiencySelector' or its corresponding type declarations.
BackgroundStep.tsx(6,32): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
BackgroundStep.tsx(7,54): error TS2307: Cannot find module '../../state/selectors' or its corresponding type declarations.
BackgroundStep.tsx(8,37): error TS2307: Cannot find module '../../hooks/useCharacterActions' or its corresponding type declarations.
BestiaryView.tsx(3,38): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
BestiaryView.tsx(5,48): error TS2307: Cannot find module '../../services/dataService' or its corresponding type declarations.
BestiaryView.tsx(6,48): error TS2307: Cannot find module '.././state/hooks' or its corresponding type declarations.
BestiaryView.tsx(7,45): error TS2307: Cannot find module '../../state/appSlice' or its corresponding type declarations.
BestiaryView.tsx(8,26): error TS2307: Cannot find module '../../state/ToastContext' or its corresponding type declarations.
BestiaryView.tsx(9,36): error TS2307: Cannot find module '../icons/MonsterTypeIconFactory' or its corresponding type declarations.
